Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
25617099,"Final Empire (The Arena Mode Saga, #3)",Blake Northcott,"Northcott, Blake",,"=""""","=""""",3,3.91,Noösphere Publishing,Kindle Edition,376,2015,2015,2015/08/29,2015/08/25,,,read,,,,1,,,0,,,,,
21899783,"Assault or Attrition (The Arena Mode Saga, #2)",Blake Northcott,"Northcott, Blake",,"=""""","=""""",3,3.83,"Amazon Digital Services, Inc.",Kindle Edition,394,2014,2014,2015/08/16,2015/08/12,,,read,,,,1,,,0,,,,,
23835749,The Manticore Ascension (The Arena Mode Saga #1.5),Blake Northcott,"Northcott, Blake",,"=""""","=""""",0,3.89,Noösphere Publishing,Kindle Edition,74,2014,2014,,2015/08/13,to-read,to-read (#91),to-read,,,,0,,,0,,,,,
18134913,"Arena Mode (The Arena Mode Saga, #1)",Blake Northcott,"Northcott, Blake",,"=""""","=""""",3,3.73,Noösphere Publishing,ebook,310,2013,2013,2015/08/12,2015/08/03,,,read,,,,1,,,0,,,,,
24358527,"Angles of Attack (Frontlines, #3)",Marko Kloos,"Kloos, Marko",,"=""""","=""""",4,4.13,47North,Kindle Edition,352,2015,2015,2015/08/11,2015/04/05,,,read,,,,1,,,0,,,,,
13616278,"The Red Knight (The Traitor Son Cycle, #1)",Miles  Cameron,"Cameron, Miles",,"=""0575113294""","=""9780575113299""",3,4.11,Gollancz,Paperback,650,2012,2012,2015/08/03,2014/09/04,,,read,,,,1,,,0,,,,,
149267,The Stand,Stephen King,"King, Stephen",Bernie Wrightson,"=""0385199570""","=""9780385199575""",0,4.34,Doubleday Books,Hardcover,1152,1990,1978,,2015/07/17,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
11557,Swan Song,Robert R. McCammon,"McCammon, Robert R.",,"=""0671741039""","=""9780671741037""",0,4.28,Pocket Books,Mass Market Paperback,956,1987,1987,,2015/07/17,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
21048855,Fight Club 2 #1,Chuck Palahniuk,"Palahniuk, Chuck",,"=""""","=""""",0,3.68,Dark Horse,Paperback,34,2015,2015,,2015/05/03,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
22599303,"The Mountains Rise (Embers of Illeniel, #1)",Michael G. Manning,"Manning, Michael G.",,"=""""","=""""",0,4.31,,Kindle Edition,530,2014,2014,,2015/04/19,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
17707471,"The Grim Company (The Grim Company, #1)",Luke Scull,"Scull, Luke",,"=""042526484X""","=""9780425264843""",0,3.73,Roc,Hardcover,400,2013,2013,,2015/04/19,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
18947303,"Traitor's Blade (Greatcoats, #1)",Sebastien de Castell,"Castell, Sebastien de",,"=""184866379X""","=""9781848663794""",0,4.05,Jo Fletcher Books,Hardcover,370,2014,2014,,2015/03/31,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
11806282,"Dead Harvest (The Collector, #1)",Chris F. Holm,"Holm, Chris F.",,"=""""","=""""",0,3.59,Angry Robot,Kindle Edition,300,2012,2012,,2015/03/09,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
7000922,Soul Hunter (Night Lords #1),Aaron Dembski-Bowden,"Dembski-Bowden, Aaron",,"=""1844168115""","=""9781844168118""",0,4.35,Games Workshop,Paperback,416,2010,2010,,2015/02/21,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
18714917,ATLAS (Atlas #1),Isaac Hooke,"Hooke, Isaac",,"=""""","=""""",0,3.84,,ebook,,2013,2013,,2015/02/20,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
23654163,"Return to Honor (Powder Mage, #1.5)",Brian  McClellan,"McClellan, Brian",,"=""""","=""""",0,3.90,Orbit,Kindle Edition,51,2015,2015,,2015/02/09,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
17608111,"The Crimson Campaign (Powder Mage, #2)",Brian  McClellan,"McClellan, Brian",,"=""0356502023""","=""9780356502021""",5,4.36,Orbit,Hardcover,596,2014,2014,,2014/10/29,,,read,,,,1,,,0,,,,,
20653339,"The Face in the Window (Powder Mage, #0.7)",Brian  McClellan,"McClellan, Brian",,"=""""","=""""",4,4.03,Beneath Ceaseless Skies,Kindle Edition,50,2014,2014,,2014/10/29,,,read,,,,1,,,0,,,,,
18139131,"The Girl of Hrusch Avenue (Powder Mage, #0.5)",Brian  McClellan,"McClellan, Brian",,"=""""","=""""",3,3.96,,ebook,29,2013,2013,,2014/10/29,,,read,,,,1,,,0,,,,,
18569078,"Hope's End (Powder Mage, #0.4)",Brian  McClellan,"McClellan, Brian",,"=""""","=""""",4,3.97,Brian McClellan,Kindle Edition,30,2013,2013,,2014/10/29,,,read,,,,1,,,0,,,,,
22493195,"Servant of the Crown (Powder Mage, #0.2)",Brian  McClellan,"McClellan, Brian",,"=""""","=""""",5,4.26,,Kindle Edition,77,2014,2014,,2014/10/29,,,read,,,,1,,,0,,,,,
8680418,"Moon Over Soho (Peter Grant, #2)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""0345524594""","=""9780345524591""",3,4.09,Random House Ballantine ,Paperback,289,2011,2011,2015/02/09,2015/01/26,,,read,,,,1,,,0,,,,,
8680417,"Midnight Riot (Peter Grant, #1)",Ben Aaronovitch,"Aaronovitch, Ben",,"=""""","=""""",3,3.87,Del Rey,Mass Market Paperback,298,2011,2011,,2013/08/20,,,read,,,,1,,,0,,,,,
15704459,"Firefight (The Reckoners, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0385743580""","=""9780385743587""",5,4.26,Delacorte Press,Hardcover,416,2015,2015,2015/01/15,2014/07/16,,,read,,,,1,,,0,,,,,
18476102,"Lines of Departure (Frontlines, #2)",Marko Kloos,"Kloos, Marko",,"=""1477817409""","=""9781477817407""",4,4.14,47North,Paperback,315,2014,2014,2015/01/10,2014/09/04,,,read,,,,1,,,0,,,,,
18730784,"Measures of Absolution (Frontlines, #2.2)",Marko Kloos,"Kloos, Marko",,"=""""","=""""",0,3.90,Frostbite Publishing,Kindle Edition,63,2013,2013,,2015/01/08,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
17880298,"Lucky Thirteen (Frontlines, #2.1)",Marko Kloos,"Kloos, Marko",,"=""""","=""""",0,4.11,Frostbite Publishing,ebook,14,2013,2013,,2015/01/08,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
20174424,"City of Stairs (The Divine Cities, #1)",Robert Jackson Bennett,"Bennett, Robert Jackson",,"=""080413717X""","=""9780804137171""",0,4.07,Broadway Books,Paperback,452,2014,2014,,2015/01/07,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
18079705,"The Flight of the Silvers (Silvers, #1)",Daniel Price,"Price, Daniel",,"=""0399164987""","=""9780399164989""",0,3.90,Blue Rider Press,Hardcover,608,2014,2014,,2015/01/06,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
21535271,"The Slow Regard of Silent Things (The Kingkiller Chronicle, #2.5)",Patrick Rothfuss,"Rothfuss, Patrick",Nate  Taylor,"=""0756410436""","=""9780756410438""",0,3.89,DAW Books,Hardcover,159,2014,2014,,2014/12/29,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
22823333,"The Eleventh Metal (Mistborn, #0.5)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,3.84,Crafty Games,ebook,21,2012,2012,,2014/12/27,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
23947089,"The Lost Metal (Mistborn, #7)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765391198""","=""9780765391193""",0,4.34,Tor Books,Hardcover,464,2022,2022,,2014/12/27,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",4,4.55,DAW Books,Hardcover,994,2011,2011,2014/12/26,2013/12/11,,,read,,,,1,,,0,,,,,
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",4,4.52,Penguin Group DAW,Hardcover,662,2007,2007,2014/12/11,2013/12/11,,,read,,,,1,,,0,,,,,
18243345,"Nightblood (Warbreaker, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",0,4.25,Gollancz,Hardcover,,,,,2014/12/01,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
17182126,"Steelheart (The Reckoners, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""0385743564""","=""9780385743563""",5,4.14,Delacorte Press,Hardcover,386,2013,2013,,2014/12/01,,,read,,,,1,,,0,,,,,
1268479,"Warbreaker (Warbreaker, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",4,4.28,Self-published,ebook,688,2009,2009,,2014/12/01,,,read,,,,1,,,0,,,,,
21032488,"The Doors of Stone (The Kingkiller Chronicle, #3)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0575081449""","=""9780575081444""",0,3.63,Gollancz,Hardcover,896,,,,2014/12/01,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
23597688,"Murder at the Kinnen Hotel (Powder Mage, #0.3)",Brian  McClellan,"McClellan, Brian",,"=""""","=""""",0,4.16,,Kindle Edition,74,2014,2014,,2014/12/01,to-read,to-read (#71),to-read,,,,0,,,0,,,,,
20614529,"Forsworn (Powder Mage, #0.1)",Brian  McClellan,"McClellan, Brian",,"=""""","=""""",4,4.03,Brian McClellan,Kindle Edition,64,2014,2014,,2014/10/29,,,read,,,,1,,,0,,,,,
6255949,All You Need Is Kill,Hiroshi Sakurazaka,"Sakurazaka, Hiroshi",Alexander O. Smith,"=""1421527618""","=""9781421527611""",4,4.03,Haikasoru,Paperback,201,2009,2004,2014/10/30,2014/09/21,,,read,,,,1,,,0,,,,,
17910124,"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)",Brian Staveley,"Staveley, Brian",,"=""0765336405""","=""9780765336408""",0,4.08,Tor Books,Hardcover,480,2014,2014,,2014/10/29,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
15790883,"Promise of Blood (Powder Mage, #1)",Brian  McClellan,"McClellan, Brian",,"=""0316219037""","=""9780316219037""",4,4.12,Orbit,Hardcover,545,2013,2013,2014/10/24,2013/12/16,,,read,,,,1,,,0,,,,,
11737387,"Fated (Alex Verus, #1)",Benedict Jacka,"Jacka, Benedict",,"=""1937007294""","=""9781937007294""",0,3.89,Ace,Mass Market Paperback,295,2012,2012,,2014/10/03,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
15763857,"The Ace of Skulls (Tales of the Ketty Jay, #4)",Chris Wooding,"Wooding, Chris",,"=""0575098112""","=""9780575098114""",5,4.42,Gollancz ,Paperback,492,2013,2013,2014/09/28,2014/09/04,,,read,,,,1,,,0,,,,,
20949240,Wild cards 3: Jokers salvajes,George R.R. Martin,"Martin, George R.R.",,"=""6077350761""","=""9786077350767""",0,3.91,Oceano,Paperback,464,2014,1987,,2014/09/04,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
9931820,"The Iron Jackal (Tales of the Ketty Jay, #3)",Chris Wooding,"Wooding, Chris",,"=""0575098066""","=""9780575098060""",4,4.30,Gollancz,Hardcover,480,2011,2011,2014/09/09,2014/09/01,,,read,,,,1,,,0,,,,,
11125,Digital Fortress,Dan Brown,"Brown, Dan",,"=""""","=""""",3,3.68,Corgi books,Paperback,510,2004,1998,,2014/09/04,,,read,,,,1,,,0,,,,,
976,Deception Point,Dan Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",3,3.73,Pocket Books,Mass Market Paperback,556,2002,2001,,2014/09/04,,,read,,,,1,,,0,,,,,
17212231,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,"=""0385537859""","=""9780385537858""",4,3.87,Doubleday,Hardcover,463,2013,2013,,2014/09/04,,,read,,,,1,,,0,,,,,
6411961,"The Lost Symbol (Robert Langdon, #3)",Dan Brown,"Brown, Dan",,"=""0385504225""","=""9780385504225""",3,3.73,Doubleday,Hardcover,509,2009,2009,,2014/09/04,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",4,3.88,Anchor,Paperback,489,2006,2003,,2012/12/01,,,read,,,,1,,,0,,,,,
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",3,3.92,Pocket Books,Mass Market Paperback,736,2006,2000,,2014/09/04,,,read,,,,1,,,0,,,,,
185748,"Kiss Me, Judas",Will Christopher Baer,"Baer, Will Christopher",,"=""1596921862""","=""9781596921863""",0,3.79,MacAdam/Cage Publishing,Paperback,316,2006,1998,,2014/09/04,to-read,to-read (#68),to-read,,,,0,,,0,,,,,
11607,The Running Man,Richard Bachman,"Bachman, Richard",Stephen King,"=""0451197968""","=""9780451197962""",3,3.89,Signet,Paperback,317,1999,1982,,2014/09/04,,,read,,,,1,,,0,,,,,
119322,"The Golden Compass (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""0679879242""","=""9780679879244""",3,4.00,Alfred A. Knopf Books for Young Readers,Hardcover,399,1996,1995,,2014/09/04,,,read,,,,1,,,0,,,,,
17619479,Terms of Enlistment,Marko Kloos,"Kloos, Marko",,"=""""","=""""",4,4.03,Frostbite Publishing,Kindle Edition,282,2013,2013,,2014/09/04,,,read,,,,1,,,0,,,,,
22283,Survivor,Chuck Palahniuk,"Palahniuk, Chuck",,"=""009928264X""","=""9780099282648""",3,3.92,Vintage,Paperback,289,2000,1999,,2013/01/08,,,read,,,,1,,,0,,,,,
14064,I Am Legend,Richard Matheson,"Matheson, Richard",,"=""1857988094""","=""9781857988093""",4,4.06,Millennium,Paperback,160,1999,1954,,2014/09/04,,,read,,,,1,,,0,,,,,
22550,"The Gunslinger (The Dark Tower, #1)",Stephen King,"King, Stephen",,"=""0670032549""","=""9780670032549""",3,3.94,Viking,Hardcover,231,2003,1982,,2014/09/04,,,read,,,,1,,,0,,,,,
47212,"Storm Front (The Dresden Files, #1)",Jim Butcher,"Butcher, Jim",,"=""0451457811""","=""9780451457813""",4,3.99,Penguin ROC,Mass Market Paperback,355,2000,2000,,2014/09/04,,,read,,,,1,,,0,,,,,
91477,"Fool Moon (The Dresden Files, #2)",Jim Butcher,"Butcher, Jim",,"=""0451458125""","=""9780451458124""",4,4.00,Roc,Mass Market Paperback,401,2001,2001,,2014/09/04,,,read,,,,1,,,0,,,,,
9014,The Long Walk,Richard Bachman,"Bachman, Richard",Stephen King,"=""0451196716""","=""9780451196712""",0,4.09,Signet,Mass Market Paperback,370,1999,1979,,2014/09/04,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
67035,"Relic (Pendergast, #1)",Douglas Preston,"Preston, Douglas",Lincoln Child,"=""0765354942""","=""9780765354945""",0,4.04,Tor Books,Paperback,480,2005,1995,,2014/09/04,to-read,to-read (#66),to-read,,,,0,,,0,,,,,
12109463,"Wired (Wired, #1)",Douglas E. Richards,"Richards, Douglas E.",,"=""""","=""""",0,3.86,Paragon Press,Kindle Edition,340,2011,2005,,2014/09/04,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
8100267,"Pathfinder (Pathfinder, #1)",Orson Scott Card,"Card, Orson Scott",,"=""141699176X""","=""9781416991762""",0,4.00,Margaret K. McElderry Books,Hardcover,657,2010,2010,,2014/09/04,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
77711,"A Fire Upon the Deep (Zones of Thought, #1)",Vernor Vinge,"Vinge, Vernor",,"=""0812515285""","=""9780812515282""",0,4.13,Tor Science Fiction,Mass Market Paperback,613,1993,1992,,2014/09/04,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
18966322,"Mitosis (The Reckoners, #1.5)",Brandon Sanderson,"Sanderson, Brandon",,"=""0449818438""","=""9780449818435""",4,3.86,Delacorte Press,ebook,55,2013,2013,,2014/09/04,,,read,,,,1,,,0,,,,,
7779059,"Side Jobs (The Dresden Files, #12.5)",Jim Butcher,"Butcher, Jim",,"=""045146365X""","=""9780451463654""",4,4.26,Roc,Hardcover,418,2010,2010,,2014/09/04,,,read,,,,1,,,0,,,,,
4699575,"Daemon (Daemon, #1)",Daniel Suarez,"Suarez, Daniel",,"=""0525951113""","=""9780525951117""",4,4.16,Dutton Books,Hardcover,432,2009,2006,,2014/09/04,,,read,,,,1,,,0,,,,,
7132363,"Freedom™ (Daemon, #2)",Daniel Suarez,"Suarez, Daniel",,"=""0525951571""","=""9780525951575""",4,4.27,Dutton Books,Hardcover,406,2010,2010,,2014/09/04,,,read,,,,1,,,0,,,,,
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",3,4.37,Houghton Mifflin Harcourt,Paperback,398,2003,1954,,2014/09/04,,,read,,,,1,,,0,,,,,
28850,"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,"Tolkien, J.R.R.",Rob Inglis,"=""0788789848""","=""9780788789847""",3,4.54,"Recorded Books, Inc.",Audio CD,,2001,1955,,2014/09/04,,,read,,,,1,,,0,,,,,
93124,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""0747581088""","=""9780747581086""",5,4.57,Bloomsbury Publishing,Hardcover,607,2005,2005,,2014/09/04,,,read,,,,1,,,0,,,,,
12216302,"Cold Days (The Dresden Files, #14)",Jim Butcher,"Butcher, Jim",,"=""0451464400""","=""9780451464408""",5,4.47,Penguin Group (USA),Hardcover,515,2012,2012,,2014/09/04,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2014/09/04,,,read,,,,1,,,0,,,,,
823,"Quicksilver (The Baroque Cycle, #1)",Neal Stephenson,"Stephenson, Neal",,"=""0060593083""","=""9780060593087""",0,3.90,HarperCollins Perennial,Paperback,927,2004,2003,,2014/09/04,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
60212,The Knight (The Wizard Knight #1),Gene Wolfe,"Wolfe, Gene",,"=""0765347016""","=""9780765347015""",0,3.75,Tor Books,Paperback,544,2010,2004,,2014/09/04,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
60211,"The Shadow of the Torturer (The Book of the New Sun, #1)",Gene Wolfe,"Wolfe, Gene",,"=""0671540661""","=""9780671540661""",0,3.81,Pocket Books,Paperback,262,1984,1980,,2014/09/04,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
68429,"The Well of Ascension (Mistborn, #2)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316889""","=""9780765316882""",5,4.37,Tor Books,Hardcover,590,2007,2007,,2014/09/04,,,read,,,,1,,,0,,,,,
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",5,4.46,Tor Books,Hardcover,541,2006,2006,,2014/09/04,,,read,,,,1,,,0,,,,,
2767793,"The Hero of Ages (Mistborn, #3)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765316897""","=""9780765316899""",5,4.50,Tor Books,Hardcover,572,2008,2008,,2014/09/04,,,read,,,,1,,,0,,,,,
10803121,"The Alloy of Law (Mistborn, #4)",Brandon Sanderson,"Sanderson, Brandon",,"=""0765330423""","=""9780765330420""",5,4.20,Tor Books,Hardcover,332,2011,2011,,2014/09/04,,,read,,,,1,,,0,,,,,
78129,"Killing Floor (Jack Reacher, #1)",Lee Child,"Child, Lee",,"=""0515141429""","=""9780515141429""",4,4.06,Jove,Mass Market Paperback,474,2006,1997,,2014/09/04,,,read,,,,1,,,0,,,,,
220969,"Die Trying (Jack Reacher, #2)",Lee Child,"Child, Lee",,"=""0515142247""","=""9780515142242""",4,4.05,Jove,Mass Market Paperback,552,2008,1998,,2014/09/04,,,read,,,,1,,,0,,,,,
11950840,"Kaibab Unbound  (The Iron Druid Chronicles , #0.6)",Kevin Hearne,"Hearne, Kevin",,"=""0730497992""","=""9780730497998""",3,4.02,Kevin Hearne,ebook,17,2011,2011,,2014/09/04,,,read,,,,1,,,0,,,,,
13145815,A Test of Mettle (The Iron Druid Chronicles #3.5),Kevin Hearne,"Hearne, Kevin",,"=""""","=""""",3,3.98,,ebook,10,2011,2011,,2014/09/04,,,read,,,,1,,,0,,,,,
10324651,"Clan Rathskeller (The Iron Druid Chronicles, #0.5)",Kevin Hearne,"Hearne, Kevin",,"=""""","=""""",3,3.94,,ebook,18,2010,2010,,2014/09/04,,,read,,,,1,,,0,,,,,
16280685,"The Grimoire of the Lamb (The Iron Druid Chronicles, #0.4)",Kevin Hearne,"Hearne, Kevin",,"=""0345548299""","=""9780345548290""",3,4.15,Del Rey,ebook,64,2013,2013,,2014/09/04,,,read,,,,1,,,0,,,,,
15728721,Two Ravens and One Crow (The Iron Druid Chronicles #4.3),Kevin Hearne,"Hearne, Kevin",,"=""0385366434""","=""9780385366434""",3,4.20,Del Rey,ebook,65,2012,2012,,2014/09/04,,,read,,,,1,,,0,,,,,
16071748,"Hunted (The Iron Druid Chronicles, #6)",Kevin Hearne,"Hearne, Kevin",,"=""0345533631""","=""9780345533630""",4,4.29,Del Rey,Mass Market Paperback,384,2013,2013,,2014/09/04,,,read,,,,1,,,0,,,,,
13536649,"Trapped (The Iron Druid Chronicles, #5)",Kevin Hearne,"Hearne, Kevin",,"=""034553364X""","=""9780345533647""",4,4.27,Del Rey,Mass Market Paperback,290,2012,2012,,2014/09/04,,,read,,,,1,,,0,,,,,
12700306,"Tricked (The Iron Druid Chronicles, #4)",Kevin Hearne,"Hearne, Kevin",,"=""0345533623""","=""9780345533623""",4,4.25,Random House Publishing Group,Mass Market Paperback,341,2012,2012,,2014/09/04,,,read,,,,1,,,0,,,,,
9595620,"Hammered (The Iron Druid Chronicles, #3)",Kevin Hearne,"Hearne, Kevin",,"=""0345522486""","=""9780345522481""",4,4.21,Random House Publishing Group,Mass Market Paperback,312,2011,2011,,2014/09/04,,,read,,,,1,,,0,,,,,
9595650,"Hexed (The Iron Druid Chronicles, #2)",Kevin Hearne,"Hearne, Kevin",,"=""0345522494""","=""9780345522498""",4,4.22,Del Rey,Mass Market Paperback,296,2011,2011,,2014/09/04,,,read,,,,1,,,0,,,,,
9533378,"Hounded (The Iron Druid Chronicles, #1)",Kevin Hearne,"Hearne, Kevin",,"=""0345522478""","=""9780345522474""",4,4.08,Del Rey,Mass Market Paperback,304,2011,2011,,2014/09/04,,,read,,,,1,,,0,,,,,
9645260,"Dead Iron (Age of Steam, #1)",Devon Monk,"Monk, Devon",,"=""045146396X""","=""9780451463968""",0,3.59,Ace Books,Paperback,337,2011,2011,,2014/09/04,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
17879401,"The Black Guard (The Long War, #1)",A.J.   Smith,"Smith, A.J.",,"=""1781855625""","=""9781781855621""",0,3.77,Head of Zeus,Hardcover,640,2013,2013,,2014/09/04,to-read,to-read (#58),to-read,,,,0,,,0,,,,,
15750692,"Malice (The Faithful and the Fallen, #1)",John Gwynne,"Gwynne, John",,"=""0230758452""","=""9780230758452""",0,4.15,Tor,Hardcover,672,2012,2012,,2014/09/04,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
